institution_id_scaled2,peer_id_scaled2
517,968
517,996
517,997
517,1052
518,64
518,72
518,121
518,129
518,367
518,423
518,488
518,503
518,511
518,564
518,630
518,655
518,758
518,821
518,868
518,895
518,931
518,935
518,1023
518,1040
519,24
519,27
519,31
519,41
519,48
519,51
519,117
519,156
519,163
519,268
519,336
519,337
519,355
519,360
519,365
519,403
519,697
519,746
519,755
519,940
520,509
520,516
520,537
520,543
520,616
520,703
520,744
520,801
520,814
520,816
520,839
520,851
520,854
520,885
520,922
520,925
520,970
520,971
520,1068
520,1069
521,191
521,357
521,478
521,602
521,668
521,708
521,717
521,799
521,817
521,825
521,869
521,883
521,888
521,898
521,907
521,1001
521,1020
521,1021
521,1065
521,1077
522,15
522,219
522,456
522,480
522,548
522,638
522,680
522,692
522,757
522,803
522,809
522,814
522,834
522,837
522,885
522,915
522,934
522,994
522,1068
522,1085
523,68
523,125
523,469
523,528
523,548
523,561
523,597
523,598
523,631
523,692
523,786
523,809
523,823
523,841
523,852
523,885
523,913
523,919
523,934
523,1057
524,9
524,143
524,144
524,205
524,232
524,330
524,367
524,406
524,439
524,488
524,489
524,512
524,546
524,604
524,688
524,774
524,872
524,931
524,1018
524,1023
525,60
525,96
525,159
525,200
525,295
525,312
525,328
525,374
525,388
525,430
525,437
525,445
525,582
525,599
525,607
525,727
525,737
525,793
525,923
525,1055
526,251
526,436
526,478
526,482
526,498
526,508
526,558
526,587
526,596
526,634
526,690
526,789
526,797
526,871
526,907
526,909
526,972
526,983
526,1061
526,1065
527,60
527,67
527,74
527,96
527,159
527,200
527,312
527,350
527,372
527,374
527,388
527,430
527,437
527,499
527,525
527,574
527,599
527,607
527,732
527,793
528,456
528,469
528,480
528,537
528,561
528,597
528,631
528,638
528,677
528,692
528,705
528,777
528,786
528,834
528,894
528,913
528,919
528,934
528,1051
528,1068
529,55
529,275
529,455
529,456
529,480
529,509
529,516
529,547
529,590
529,616
529,703
529,734
529,802
529,834
529,851
529,866
529,896
529,922
529,1050
529,1081
530,202
530,248
530,509
530,520
530,529
530,536
530,580
530,590
530,703
530,801
530,814
530,816
530,819
530,839
530,851
530,857
530,870
530,922
530,936
530,991
531,49
531,54
531,95
531,97
531,110
531,160
531,166
531,179
531,320
531,334
531,347
531,366
531,562
531,565
531,647
531,739
531,776
531,805
531,951
531,1064
532,13
532,195
532,245
532,251
532,315
532,318
532,508
532,558
532,691
532,694
532,718
532,745
532,747
532,822
532,889
532,909
532,952
532,983
532,1005
532,1082
533,5
533,16
533,19
533,27
533,31
533,36
533,41
533,44
533,51
533,52
533,169
533,220
533,296
533,327
533,336
533,349
533,382
533,432
533,563
533,709
534,93
534,102
534,281
534,358
534,398
534,402
534,434
534,493
534,623
534,641
534,654
534,785
534,838
534,892
534,910
534,941
534,967
534,990
534,1007
534,1012
535,36
535,156
535,220
535,303
535,327
535,349
535,365
535,379
535,432
535,465
535,492
535,544
535,556
535,648
535,725
535,736
535,765
535,768
535,935
535,1032
536,106
536,219
536,269
536,529
536,547
536,549
536,569
536,590
536,618
536,666
536,734
536,819
536,857
536,885
536,896
536,978
536,991
536,1003
536,1050
536,1081
537,480
537,516
537,520
537,528
537,616
537,631
537,638
537,744
537,802
537,804
537,809
537,834
537,854
537,885
537,894
537,922
537,934
537,971
537,1051
537,1068
538,108
538,118
538,253
538,421
538,477
538,557
538,608
538,635
538,636
538,642
538,662
538,764
538,778
538,807
538,808
538,848
538,887
538,973
538,1038
538,1041
539,150
539,153
539,162
539,472
539,495
539,589
539,617
539,629
539,651
539,659
539,673
539,678
539,679
539,695
539,864
539,878
539,916
539,949
539,955
539,1049
540,60
540,67
540,69
540,74
540,104
540,159
540,200
540,276
540,312
540,350
540,376
540,430
540,437
540,499
540,574
540,599
540,682
540,732
540,742
540,780
541,49
541,97
541,148
541,247
541,391
541,396
541,474
541,515
541,551
541,579
541,601
541,650
541,663
541,741
541,901
541,969
541,984
541,1017
541,1029
541,1064
542,133
542,137
542,182
542,183
542,194
542,317
542,351
542,397
542,416
542,461
542,467
542,522
542,552
542,611
542,630
542,637
542,639
542,702
542,713
542,814
543,124
543,202
543,490
543,509
543,516
543,520
543,703
543,744
543,801
543,816
543,819
543,851
543,857
543,922
543,925
543,936
543,947
543,971
543,1069
543,1081
544,156
544,215
544,307
544,349
544,365
544,379
544,392
544,429
544,471
544,492
544,535
544,583
544,620
544,685
544,711
544,733
544,736
544,778
544,981
544,999
545,21
545,126
545,133
545,164
545,203
545,221
545,243
545,270
545,303
545,317
545,343
545,443
545,624
545,639
545,648
545,671
545,855
545,974
545,1032
545,1076
546,72
546,144
546,255
546,410
546,488
546,511
546,512
546,524
546,604
546,612
546,632
546,655
546,661
546,758
546,774
546,791
546,931
546,948
546,963
546,1023
547,106
547,219
547,275
547,456
547,480
547,516
547,529
547,590
547,616
547,638
547,686
547,693
547,802
547,803
547,834
547,854
547,885
547,896
547,1050
547,1081
548,125
548,269
548,412
548,522
548,523
548,598
548,600
548,646
548,652
548,692
548,754
548,757
548,803
548,809
548,841
548,853
548,905
548,913
548,1057
548,1080
549,55
549,209
549,269
549,463
549,569
549,590
549,666
549,704
549,790
549,792
549,835
549,866
549,896
549,904
549,958
549,1003
549,1050
549,1067
549,1070
549,1082
550,23
550,118
550,215
550,227
550,253
550,260
550,285
550,370
550,401
550,421
550,484
550,538
550,544
550,608
550,610
550,620
550,625
550,640
550,736
550,778
551,49
551,56
551,97
551,148
551,179
551,300
551,320
551,396
551,462
551,485
551,541
551,650
551,663
551,830
551,901
551,911
551,939
551,1017
551,1029
551,1064
552,219
552,248
552,456
552,480
552,522
552,542
552,611
552,652
552,713
552,777
552,814
552,816
552,827
552,839
552,870
552,926
552,1022
552,1051
552,1062
552,1081
553,1
553,10
553,22
553,25
553,35
553,59
553,87
553,151
553,213
553,222
553,256
553,309
553,362
553,371
553,381
553,415
553,438
553,453
553,903
553,962
554,1
554,10
554,25
554,35
554,59
554,111
554,151
554,175
554,199
554,213
554,256
554,279
554,345
554,362
554,371
554,417
554,553
554,584
554,619
554,962
555,109
555,153
555,169
555,391
555,468
555,472
555,495
555,504
555,510
555,514
555,539
555,628
555,629
555,651
555,741
555,753
555,771
555,864
555,878
555,1049
556,24
556,51
556,156
556,325
556,337
556,349
556,444
556,465
556,535
556,696
556,711
556,725
556,743
556,765
556,840
556,848
556,897
556,940
556,998
556,1032
557,108
557,118
557,212
557,300
557,411
557,421
557,431
557,477
557,502
557,538
557,636
557,642
557,662
557,730
557,778
557,800
557,807
557,808
557,887
557,973
558,245
558,251
558,498
558,508
558,526
558,532
558,596
558,669
558,690
558,691
558,694
558,718
558,745
558,792
558,822
558,828
558,909
558,983
558,1065
558,1075
559,139
559,143
559,232
559,280
559,306
559,409
559,439
559,573
559,633
559,723
559,759
559,814
559,863
559,872
559,881
559,893
559,927
559,963
559,1018
559,1043
560,61
560,108
560,110
560,120
560,160
560,188
560,204
560,215
560,237
560,246
560,250
560,253
560,347
560,364
560,413
560,483
560,484
560,578
560,675
560,951
561,68
561,469
561,523
561,528
561,537
561,597
561,631
561,638
561,744
561,786
561,823
561,852
561,854
561,885
561,894
561,913
561,919
561,934
561,970
561,1068
562,7
562,49
562,89
562,97
562,148
562,185
562,300
562,320
562,366
562,515
562,531
562,541
562,551
562,565
562,647
562,739
562,776
562,805
562,951
562,1064
563,16
563,19
563,24
563,27
563,31
563,33
563,36
563,41
563,51
563,52
563,220
563,273
563,336
563,339
563,349
563,432
563,533
563,709
563,746
563,940
564,64
564,129
564,164
564,174
564,175
564,221
564,418
564,423
564,465
564,503
564,511
564,535
564,556
564,648
564,655
564,671
564,765
564,868
564,935
564,1040
565,54
565,61
565,95
565,110
565,160
565,166
565,179
565,188
565,320
565,334
565,347
565,462
565,485
565,531
565,622
565,647
565,739
565,951
565,1017
565,1064
566,408
566,568
566,569
566,668
566,684
566,724
566,788
566,864
566,884
566,943
566,946
566,964
566,976
566,977
566,987
566,1001
566,1033
566,1046
566,1078
566,1084
567,215
567,429
567,470
567,471
567,544
567,556
567,583
567,608
567,620
567,636
567,642
567,644
567,711
567,733
567,778
567,807
567,902
567,920
567,981
567,999
568,478
568,602
568,659
568,668
568,704
568,717
568,751
568,788
568,825
568,835
568,859
568,904
568,916
568,954
568,961
568,975
568,1021
568,1033
568,1073
568,1084
569,55
569,209
569,269
569,463
569,549
569,590
569,704
569,734
569,790
569,835
569,866
569,882
569,896
569,958
569,977
569,1003
569,1050
569,1067
569,1070
569,1084
570,137
570,170
570,183
570,238
570,291
570,299
570,397
570,416
570,573
570,597
570,611
570,630
570,637
570,723
570,752
570,824
570,927
570,929
570,982
570,1043
571,281
571,321
571,332
571,364
571,434
571,479
571,534
571,606
571,623
571,641
571,676
571,748
571,785
571,838
571,892
571,910
571,941
571,967
571,1007
571,1087
572,11
572,66
572,79
572,100
572,201
572,298
572,313
572,394
572,433
572,435
572,441
572,448
572,459
572,476
572,582
572,643
572,653
572,722
572,750
572,938
573,9
573,78
573,121
573,143
573,193
573,306
573,439
573,559
573,688
573,752
573,759
573,767
573,814
573,839
573,881
573,893
573,925
573,927
573,963
573,1058
574,60
574,67
574,69
574,74
574,104
574,159
574,200
574,276
574,294
574,312
574,350
574,430
574,437
574,499
574,540
574,599
574,682
574,732
574,742
574,780
575,0
575,33
575,70
575,88
575,99
575,111
575,163
575,167
575,187
575,196
575,273
575,286
575,288
575,355
575,360
575,369
575,375
575,393
575,450
575,743
576,77
576,107
576,114
576,205
576,208
576,240
576,259
576,305
576,330
576,475
576,513
576,593
576,605
576,701
576,782
576,831
576,932
576,997
576,1018
576,1052
577,21
577,91
577,126
577,158
577,164
577,175
577,182
577,221
577,228
577,277
577,303
577,343
577,363
577,400
577,418
577,443
577,465
577,648
577,672
577,729
578,54
578,61
578,108
578,110
578,120
578,160
578,166
578,188
578,334
578,347
578,361
578,364
578,483
578,560
578,662
578,762
578,775
578,818
578,951
578,1002
579,63
579,75
579,148
579,247
579,391
579,396
579,472
579,474
579,515
579,541
579,601
579,663
579,741
579,764
579,878
579,939
579,969
579,984
579,1029
579,1036
580,55
580,209
580,248
580,314
580,530
580,674
580,713
580,816
580,839
580,846
580,857
580,870
580,936
580,944
580,957
580,965
580,991
580,1022
580,1067
580,1070
581,38
581,75
581,230
581,391
581,405
581,472
581,515
581,579
581,601
581,700
581,753
581,850
581,865
581,878
581,880
581,986
581,1016
581,1030
581,1035
581,1036
582,3
582,4
582,66
582,210
582,236
582,313
582,328
582,394
582,433
582,435
582,441
582,448
582,476
582,572
582,643
582,665
582,722
582,761
582,793
582,938
583,92
583,145
583,204
583,290
583,307
583,352
583,411
583,429
583,470
583,471
583,494
583,620
583,644
583,657
583,807
583,856
583,920
583,981
583,999
583,1059
584,59
584,71
584,87
584,137
584,151
584,157
584,183
584,194
584,301
584,326
584,331
584,345
584,417
584,553
584,554
584,619
584,702
584,852
584,982
584,1000
585,6
585,101
585,287
585,460
585,474
585,485
585,551
585,579
585,706
585,764
585,808
585,832
585,879
585,901
585,911
585,939
585,1015
585,1017
585,1029
585,1036
586,114
586,115
586,384
586,451
586,517
586,664
586,719
586,769
586,770
586,811
586,862
586,874
586,932
586,968
586,988
586,1011
586,1052
586,1056
586,1063
586,1072
587,98
587,251
587,340
587,478
587,482
587,498
587,508
587,526
587,596
587,603
587,626
587,634
587,659
587,728
587,789
587,797
587,871
587,907
587,909
587,1065
588,118
588,192
588,281
588,421
588,534
588,571
588,623
588,635
588,641
588,763
588,785
588,838
588,887
588,892
588,900
588,941
588,973
588,1007
588,1054
588,1087
589,287
589,602
589,614
589,659
589,673
589,678
589,684
589,695
589,717
589,751
589,788
589,798
589,799
589,825
589,849
589,864
589,916
589,946
589,964
589,976
590,55
590,269
590,315
590,463
590,529
590,547
590,549
590,569
590,666
590,734
590,802
590,835
590,851
590,866
590,896
590,1003
590,1050
590,1067
590,1070
590,1081
591,245
591,318
591,478
591,498
591,526
591,669
591,689
591,690
591,691
591,694
591,731
591,792
591,828
591,843
591,950
591,958
591,1048
591,1061
591,1075
591,1082
592,125
592,197
592,245
592,318
592,412
592,422
592,508
592,526
592,532
592,660
592,691
592,718
592,747
592,787
592,803
592,822
592,889
592,905
592,972
592,1047
593,77
593,107
593,140
593,144
593,205
593,208
593,232
593,240
593,330
593,475
593,524
593,546
593,576
593,604
593,605
593,701
593,774
593,782
593,924
593,1018
594,98
594,162
594,184
594,340
594,357
594,414
594,487
594,539
594,587
594,603
594,617
594,626
594,634
594,679
594,728
594,797
594,871
594,907
594,949
594,1065
595,20
595,23
595,40
595,45
595,145
595,177
595,226
595,246
595,253
595,260
595,285
595,319
595,401
595,470
595,494
595,644
595,675
595,735
595,920
595,1059
596,251
596,340
596,482
596,498
596,508
596,526
596,558
596,587
596,603
596,626
596,634
596,690
596,745
596,789
596,797
596,822
596,871
596,909
596,983
596,1065
597,157
597,271
597,456
597,469
597,528
597,561
597,631
597,677
597,686
597,693
597,705
597,786
597,834
597,885
597,894
597,913
597,919
597,934
597,994
597,1019
598,125
598,197
598,219
598,269
598,373
598,456
598,523
598,548
598,638
598,692
598,803
598,809
598,823
598,841
598,853
598,913
598,934
598,978
598,1047
598,1057
599,60
599,67
599,69
599,74
599,96
599,159
599,200
599,276
599,312
599,350
599,430
599,437
599,499
599,527
599,540
599,574
599,682
599,732
599,780
599,1055
600,42
600,125
600,190
600,195
600,197
600,269
600,315
600,412
600,548
600,757
600,787
600,803
600,841
600,853
600,958
600,978
600,1045
600,1047
600,1050
600,1080
601,63
601,75
601,230
601,391
601,396
601,472
601,474
601,514
601,515
601,541
601,579
601,628
601,663
601,741
601,753
601,878
601,969
601,984
601,1030
601,1036
602,478
602,498
602,589
602,659
602,673
602,717
602,751
602,788
602,799
602,825
602,859
602,907
602,916
602,955
602,961
602,975
602,976
602,1001
602,1020
602,1033
603,98
603,340
603,357
603,478
603,482
603,487
603,526
603,587
603,596
603,617
603,626
603,634
603,659
603,728
603,789
603,797
603,871
603,907
603,955
603,1065
604,72
604,140
604,144
604,161
604,330
604,367
604,406
604,488
604,511
604,512
604,524
604,546
604,593
604,612
604,632
604,661
604,774
604,931
604,963
604,1023
605,77
605,107
605,114
605,205
605,232
605,234
605,240
605,330
605,500
605,517
605,701
605,715
605,831
605,874
605,932
605,968
605,996
605,997
605,1018
605,1052
606,192
606,262
606,281
606,321
606,361
606,364
606,389
606,434
606,483
606,571
606,641
606,676
606,785
606,838
606,892
606,910
606,941
606,990
606,1007
606,1087
607,67
607,69
607,74
607,96
607,104
607,159
607,294
607,312
607,350
607,372
607,374
607,388
607,430
607,437
607,527
607,540
607,574
607,682
607,780
607,793
608,23
608,32
608,53
608,118
608,142
608,173
608,227
608,260
608,285
608,370
608,401
608,421
608,550
608,557
608,610
608,642
608,763
608,807
608,887
608,1041
609,37
609,60
609,198
609,200
609,295
609,312
609,430
609,445
609,499
609,525
609,540
609,574
609,599
609,683
609,727
609,732
609,737
609,742
609,780
609,1055
610,20
610,29
610,32
610,45
610,53
610,90
610,142
610,173
610,177
610,217
610,226
610,246
610,249
610,260
610,285
610,316
610,338
610,370
610,918
610,1034
611,183
611,190
611,197
611,243
611,248
611,317
611,331
611,346
611,397
611,467
611,522
611,542
611,552
611,639
611,713
611,756
611,827
611,979
611,1006
611,1008
612,9
612,39
612,72
612,121
612,170
612,180
612,255
612,301
612,416
612,488
612,507
612,512
612,546
612,632
612,791
612,914
612,931
612,948
612,982
612,1074
613,115
613,171
613,259
613,305
613,451
613,656
613,664
613,769
613,770
613,794
613,811
613,836
613,933
613,1011
613,1031
613,1037
613,1039
613,1056
613,1072
613,1086
614,34
614,230
614,287
614,405
614,460
614,589
614,684
614,695
614,700
614,724
614,740
614,806
614,849
614,864
614,912
614,946
614,976
614,986
614,1013
614,1025
615,521
615,602
615,668
615,717
615,751
615,799
615,817
615,859
615,877
615,888
615,898
615,912
615,961
615,975
615,976
615,986
615,989
615,1020
615,1021
615,1077
616,456
616,480
616,516
616,520
616,529
616,537
616,547
616,631
616,686
616,693
616,744
616,802
616,823
616,834
616,854
616,885
616,896
616,922
616,1050
616,1081
617,162
617,184
617,257
617,487
617,495
617,506
617,539
617,587
617,594
617,603
617,626
617,629
617,651
617,659
617,679
617,871
617,907
617,949
617,955
617,1020
618,13
618,106
618,190
618,197
618,219
618,269
618,275
618,315
618,331
618,536
618,787
618,803
618,823
618,841
618,852
618,896
618,978
618,1003
618,1047
618,1050
619,1
619,26
619,59
619,73
619,81
619,82
619,87
619,111
619,151
619,203
619,279
619,333
619,348
619,536
619,554
619,584
619,784
619,845
619,960
619,1006
620,92
620,215
620,290
620,307
620,392
620,401
620,411
620,429
620,470
620,471
620,484
620,544
620,583
620,644
620,778
620,807
620,856
620,920
620,981
620,999
621,8
621,12
621,58
621,102
621,113
621,119
621,272
621,274
621,311
621,358
621,394
621,428
621,457
621,458
621,459
621,493
621,654
621,722
621,1012
621,1071
622,61
622,108
622,110
622,166
622,179
622,188
622,320
622,334
622,347
622,462
622,565
622,647
622,662
622,760
622,900
622,951
622,973
622,1002
622,1038
622,1064
623,93
623,102
623,281
623,332
623,358
623,434
623,493
623,534
623,571
623,641
623,654
623,785
623,838
623,892
623,910
623,941
623,967
623,990
623,1007
623,1012
624,21
624,85
624,126
624,182
624,203
624,231
624,255
624,363
624,418
624,443
624,461
624,545
624,671
624,672
624,674
624,729
624,914
624,974
624,1042
624,1076
625,23
625,90
625,135
625,142
625,189
625,217
625,246
625,253
625,260
625,285
625,316
625,319
625,335
625,370
625,401
625,550
625,610
625,627
625,640
625,959
626,98
626,191
626,340
626,357
626,478
626,482
626,487
626,526
626,587
626,596
626,603
626,617
626,634
626,659
626,789
626,797
626,871
626,907
626,955
626,1065
627,30
627,93
627,127
627,142
627,147
627,152
627,189
627,262
627,285
627,358
627,359
627,377
627,402
627,413
627,420
627,625
627,654
627,658
627,959
627,990
628,75
628,109
628,153
628,391
628,396
628,472
628,504
628,510
628,514
628,515
628,541
628,555
628,601
628,663
628,741
628,753
628,771
628,878
628,969
628,1049
629,150
629,153
629,162
629,472
629,495
629,510
629,514
629,539
629,555
629,651
629,673
629,678
629,679
629,695
629,753
629,771
629,864
629,878
629,949
629,1049
630,170
630,180
630,182
630,194
630,199
630,222
630,228
630,238
630,291
630,351
630,367
630,410
630,416
630,423
630,503
630,511
630,637
630,931
630,993
630,1023
631,469
631,480
631,528
631,537
631,547
631,561
631,597
631,616
631,638
631,705
631,744
631,834
631,854
631,885
631,894
631,913
631,919
631,934
631,970
631,1068
632,72
632,144
632,255
632,306
632,410
632,488
632,507
632,511
632,512
632,546
632,573
632,604
632,612
632,655
632,661
632,758
632,774
632,931
632,963
632,1023
633,28
633,139
633,205
633,232
633,280
633,330
633,368
633,500
633,559
633,715
633,723
633,759
633,795
633,844
633,872
633,891
633,906
633,1018
633,1026
633,1028
634,251
634,340
634,414
634,436
634,482
634,508
634,526
634,587
634,596
634,603
634,626
634,690
634,728
634,789
634,797
634,871
634,972
634,983
634,1061
634,1065
635,118
635,225
635,364
635,421
635,462
635,485
635,622
635,662
635,760
635,762
635,808
635,887
635,900
635,911
635,973
635,1002
635,1017
635,1029
635,1038
635,1041
636,57
636,76
636,89
636,92
636,212
636,261
636,289
636,300
636,325
636,352
636,431
636,477
636,557
636,642
636,657
636,711
636,733
636,778
636,800
636,848
637,161
637,182
637,183
637,291
637,351
637,367
637,416
637,423
637,511
637,522
637,542
637,559
637,570
637,611
637,630
637,759
637,927
637,931
637,1023
637,1043
638,480
638,528
638,537
638,547
638,616
638,631
638,692
638,744
638,802
638,809
638,834
638,837
638,852
638,854
638,885
638,896
638,925
638,934
638,1068
638,1081
639,182
639,203
639,220
639,243
639,291
639,303
639,346
639,397
639,467
639,522
639,542
639,545
639,552
639,611
639,630
639,824
639,827
639,929
639,979
639,1008
640,30
640,47
640,90
640,122
640,127
640,147
640,217
640,265
640,302
640,316
640,319
640,335
640,401
640,402
640,407
640,470
640,610
640,625
640,721
640,920
641,93
641,262
641,281
641,321
641,332
641,434
641,479
641,493
641,534
641,571
641,606
641,623
641,676
641,785
641,838
641,892
641,910
641,941
641,967
641,1007
642,76
642,92
642,108
642,118
642,145
642,267
642,411
642,421
642,477
642,502
642,538
642,557
642,636
642,662
642,730
642,735
642,778
642,807
642,887
642,973
643,11
643,66
643,79
643,181
643,201
643,210
643,298
643,313
643,394
643,433
643,435
643,441
643,448
643,476
643,572
643,582
643,653
643,722
643,750
643,938
644,20
644,23
644,40
644,45
644,145
644,177
644,206
644,226
644,253
644,260
644,319
644,401
644,470
644,494
644,583
644,595
644,807
644,920
644,981
644,1059
645,75
645,225
645,462
645,515
645,531
645,551
645,739
645,764
645,808
645,865
645,880
645,911
645,939
645,966
645,969
645,984
645,1017
645,1024
645,1029
645,1038
646,125
646,157
646,409
646,522
646,523
646,548
646,561
646,597
646,677
646,688
646,754
646,757
646,786
646,809
646,810
646,913
646,915
646,934
646,1044
646,1051
647,54
647,110
647,160
647,166
647,179
647,188
647,320
647,334
647,347
647,462
647,531
647,565
647,622
647,662
647,739
647,760
647,951
647,1002
647,1017
647,1064
648,21
648,126
648,133
648,158
648,164
648,182
648,220
648,221
648,303
648,333
648,343
648,351
648,465
648,535
648,545
648,577
648,765
648,768
648,935
648,993
649,78
649,271
649,301
649,442
649,469
649,490
649,528
649,537
649,543
649,597
649,631
649,804
649,834
649,894
649,919
649,925
649,947
649,985
649,1019
649,1051
650,49
650,97
650,148
650,179
650,247
650,300
650,320
650,396
650,462
650,477
650,541
650,551
650,663
650,741
650,901
650,911
650,969
650,1017
650,1029
650,1064
651,153
651,162
651,472
651,495
651,539
651,555
651,617
651,629
651,673
651,678
651,679
651,695
651,771
651,849
651,864
651,878
651,946
651,949
651,1013
651,1049
652,55
652,125
652,456
652,480
652,548
652,754
652,757
652,809
652,816
652,857
652,894
652,922
652,943
652,971
652,1009
652,1022
652,1027
652,1044
652,1051
652,1068
653,11
653,66
653,79
653,100
653,112
653,132
653,181
653,224
653,283
653,297
653,298
653,311
653,313
653,433
653,440
653,441
653,447
653,750
653,761
653,992
654,93
654,102
654,358
654,402
654,434
654,457
654,458
654,493
654,534
654,623
654,748
654,785
654,838
654,892
654,941
654,967
654,990
654,1007
654,1012
654,1071
655,64
655,129
655,144
655,410
655,423
655,488
655,503
655,511
655,512
655,518
655,546
655,632
655,661
655,758
655,774
655,821
655,868
655,931
655,1023
655,1040
656,77
656,107
656,115
656,171
656,176
656,208
656,240
656,259
656,330
656,451
656,475
656,513
656,576
656,593
656,613
656,701
656,794
656,836
656,1018
656,1037
657,57
657,92
657,136
657,155
657,185
657,204
657,207
657,237
657,250
657,263
657,289
657,290
657,341
657,352
657,392
657,395
657,404
657,411
657,712
657,720
658,8
658,12
658,30
658,58
658,128
658,147
658,152
658,224
658,272
658,297
658,302
658,311
658,359
658,377
658,378
658,402
658,420
658,428
658,796
658,992
659,98
659,191
659,539
659,587
659,589
659,602
659,626
659,673
659,678
659,679
659,717
659,797
659,799
659,825
659,864
659,871
659,907
659,916
659,955
659,1013
660,13
660,15
660,197
660,219
660,245
660,252
660,275
660,318
660,412
660,422
660,456
660,691
660,694
660,718
660,738
660,787
660,803
660,952
660,1045
660,1047
661,144
661,255
661,410
661,423
661,443
661,461
661,488
661,503
661,507
661,511
661,512
661,546
661,632
661,655
661,758
661,774
661,914
661,931
661,963
661,1023
662,61
662,108
662,120
662,179
662,188
662,300
662,364
662,421
662,462
662,481
662,622
662,635
662,647
662,760
662,762
662,900
662,951
662,973
662,1002
662,1041
663,49
663,63
663,97
663,109
663,148
663,247
663,391
663,396
663,431
663,515
663,541
663,551
663,579
663,601
663,650
663,741
663,901
663,969
663,984
663,1029
664,114
664,115
664,384
664,451
664,517
664,586
664,719
664,769
664,770
664,794
664,811
664,932
664,933
664,968
664,1011
664,1037
664,1039
664,1056
664,1063
664,1072
665,3
665,66
665,201
665,210
665,236
665,241
665,244
665,328
665,372
665,394
665,435
665,448
665,459
665,476
665,572
665,582
665,687
665,722
665,793
665,938
666,42
666,55
666,195
666,209
666,269
666,315
666,529
666,549
666,590
666,757
666,835
666,866
666,1003
666,1005
666,1048
666,1050
666,1070
666,1075
666,1080
666,1082
667,4
667,192
667,201
667,210
667,236
667,328
667,394
667,435
667,441
667,448
667,459
667,476
667,497
667,582
667,588
667,665
667,722
667,748
667,838
667,1087
668,209
668,357
668,478
668,521
668,568
668,602
668,788
668,825
668,859
668,882
668,883
668,884
668,907
668,961
668,975
668,1001
668,1020
668,1021
668,1033
668,1077
669,195
669,209
669,245
669,318
669,558
669,591
669,690
669,691
669,694
669,718
669,731
669,792
669,828
669,950
669,952
669,1005
669,1048
669,1061
669,1075
669,1082
670,15
670,252
670,299
670,373
670,412
670,422
670,501
670,508
670,532
670,660
670,738
670,745
670,813
670,822
670,827
670,837
670,873
670,889
670,934
670,1045
671,2
671,21
671,81
671,82
671,85
671,164
671,203
671,221
671,243
671,346
671,363
671,383
671,418
671,419
671,443
671,624
671,713
671,855
671,1042
671,1076
672,2
672,21
672,39
672,81
672,126
672,158
672,164
672,221
672,231
672,277
672,363
672,390
672,418
672,443
672,461
672,464
672,577
672,624
672,671
672,729
673,287
673,539
673,589
673,629
673,659
673,678
673,684
673,695
673,717
673,751
673,825
673,849
673,864
673,916
673,946
673,949
673,955
673,964
673,976
673,1013
674,85
674,193
674,203
674,243
674,248
674,346
674,383
674,397
674,424
674,580
674,713
674,756
674,857
674,870
674,876
674,944
674,965
674,991
674,1058
674,1074
675,20
675,23
675,40
675,45
675,141
675,142
675,145
675,165
675,173
675,177
675,206
675,246
675,249
675,260
675,285
675,308
675,370
675,413
675,735
675,1034
676,61
676,120
676,281
676,321
676,332
676,361
676,364
676,434
676,473
676,479
676,571
676,606
676,641
676,762
676,785
676,838
676,892
676,900
676,941
676,1002
677,157
677,252
677,469
677,501
677,528
677,597
677,631
677,680
677,705
677,786
677,813
677,837
677,852
677,873
677,885
677,913
677,919
677,934
677,994
677,1019
678,539
678,589
678,629
678,651
678,659
678,673
678,679
678,695
678,700
678,751
678,849
678,864
678,916
678,946
678,949
678,955
678,964
678,976
678,1013
678,1016
679,150
679,162
679,184
679,191
679,387
679,487
679,495
679,539
679,594
679,617
679,629
679,651
679,659
679,673
679,678
679,717
679,916
679,949
679,955
679,1049
680,219
680,252
680,275
680,456
680,469
680,480
680,501
680,631
680,693
680,705
680,738
680,834
680,837
680,852
680,885
680,913
680,915
680,934
680,994
680,1050
681,129
681,140
681,330
681,423
681,488
681,503
681,511
681,518
681,524
681,593
681,604
681,655
681,774
681,782
681,821
681,924
681,931
681,1023
681,1031
681,1039
682,67
682,69
682,74
682,86
682,104
682,154
682,159
682,198
682,276
682,294
682,350
682,372
682,374
682,376
682,388
682,437
682,540
682,574
682,716
682,742
683,37
683,60
683,96
683,200
683,295
683,312
683,430
683,437
683,445
683,499
683,527
683,574
683,599
683,727
683,737
683,742
683,772
683,923
683,995
683,1055
684,287
684,589
684,614
684,673
684,678
684,695
684,717
684,724
684,740
684,751
684,825
684,832
684,849
684,864
684,916
684,946
684,964
684,976
684,1013
684,1015
685,0
685,24
685,31
685,41
685,51
685,88
685,117
685,130
685,163
685,167
685,216
685,268
685,324
685,355
685,432
685,446
685,720
685,746
685,867
685,940
686,219
686,252
686,275
686,456
686,480
686,529
686,547
686,616
686,693
686,738
686,757
686,802
686,803
686,834
686,853
686,885
686,934
686,994
686,1050
686,1081
687,3
687,4
687,86
687,104
687,116
687,154
687,172
687,186
687,210
687,241
687,244
687,282
687,284
687,328
687,344
687,372
687,374
687,435
687,716
687,761
688,301
688,367
688,409
688,469
688,480
688,597
688,631
688,638
688,646
688,752
688,809
688,810
688,839
688,847
688,854
688,894
688,970
688,1051
